11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on VQA val set:  68% 4522/6699 [53:06<25:14,  1.44it/s]
Evaluating on VQA val set:  68% 4523/6699 [53:06<25:30,  1.42it/s]
Evaluating on VQA val set:  68% 4524/6699 [53:07<26:12,  1.38it/s]
Evaluating on VQA val set:  68% 4525/6699 [53:08<25:55,  1.40it/s]
Evaluating on VQA val set:  68% 4526/6699 [53:09<25:51,  1.40it/s]
Evaluating on VQA val set:  68% 4527/6699 [53:09<26:04,  1.39it/s]
Evaluating on VQA val set:  68% 4528/6699 [53:10<25:46,  1.40it/s]
Evaluating on VQA val set:  68% 4529/6699 [53:11<24:47,  1.46it/s]
Evaluating on VQA val set:  68% 4530/6699 [53:11<25:17,  1.43it/s]
Evaluating on VQA val set:  68% 4531/6699 [53:12<24:36,  1.47it/s]
Evaluating on VQA val set:  68% 4532/6699 [53:13<24:45,  1.46it/s]
Evaluating on VQA val set:  68% 4533/6699 [53:13<25:19,  1.43it/s]
Evaluating on VQA val set:  68% 4534/6699 [53:14<25:04,  1.44it/s]
Evaluating on VQA val set:  68% 4535/6699 [53:15<25:01,  1.44it/s]
Evaluating on VQA val set:  68% 4536/6699 [53:16<24:53,  1.45it/s]
Evaluating on VQA val set:  68% 4537/6699 [53:16<25:12,  1.43it/s]
Evaluating on VQA val set:  68% 4538/6699 [53:17<24:37,  1.46it/s]
Evaluating on VQA val set:  68% 4539/6699 [53:18<24:56,  1.44it/s]
Evaluating on VQA val set:  68% 4540/6699 [53:18<24:40,  1.46it/s]
Evaluating on VQA val set:  68% 4541/6699 [53:19<25:00,  1.44it/s]
Evaluating on VQA val set:  68% 4542/6699 [53:20<24:42,  1.46it/s]
Evaluating on VQA val set:  68% 4543/6699 [53:20<25:06,  1.43it/s]
Evaluating on VQA val set:  68% 4544/6699 [53:21<24:26,  1.47it/s]
Evaluating on VQA val set:  68% 4545/6699 [53:22<24:04,  1.49it/s]
Evaluating on VQA val set:  68% 4546/6699 [53:22<24:38,  1.46it/s]
Evaluating on VQA val set:  68% 4547/6699 [53:23<25:33,  1.40it/s]
Evaluating on VQA val set:  68% 4548/6699 [53:24<24:35,  1.46it/s]
Evaluating on VQA val set:  68% 4549/6699 [53:24<24:31,  1.46it/s]
Evaluating on VQA val set:  68% 4550/6699 [53:25<24:58,  1.43it/s]
Evaluating on VQA val set:  68% 4551/6699 [53:26<25:06,  1.43it/s]
Evaluating on VQA val set:  68% 4552/6699 [53:27<25:35,  1.40it/s]
Evaluating on VQA val set:  68% 4553/6699 [53:27<25:14,  1.42it/s]
Evaluating on VQA val set:  68% 4554/6699 [53:28<25:39,  1.39it/s]
Evaluating on VQA val set:  68% 4555/6699 [53:29<25:18,  1.41it/s]
Evaluating on VQA val set:  68% 4556/6699 [53:29<25:03,  1.43it/s]
Evaluating on VQA val set:  68% 4557/6699 [53:30<24:51,  1.44it/s]
Evaluating on VQA val set:  68% 4558/6699 [53:31<24:28,  1.46it/s]
Evaluating on VQA val set:  68% 4559/6699 [53:31<23:37,  1.51it/s]
Evaluating on VQA val set:  68% 4560/6699 [53:32<24:11,  1.47it/s]
Evaluating on VQA val set:  68% 4561/6699 [53:33<24:40,  1.44it/s]
Evaluating on VQA val set:  68% 4562/6699 [53:33<24:06,  1.48it/s]
Evaluating on VQA val set:  68% 4563/6699 [53:34<25:06,  1.42it/s]
Evaluating on VQA val set:  68% 4564/6699 [53:35<24:26,  1.46it/s]
Evaluating on VQA val set:  68% 4565/6699 [53:36<24:53,  1.43it/s]
Evaluating on VQA val set:  68% 4566/6699 [53:36<25:32,  1.39it/s]
Evaluating on VQA val set:  68% 4567/6699 [53:37<25:15,  1.41it/s]
Evaluating on VQA val set:  68% 4568/6699 [53:38<24:28,  1.45it/s]
Evaluating on VQA val set:  68% 4569/6699 [53:38<24:17,  1.46it/s]
Evaluating on VQA val set:  68% 4570/6699 [53:39<25:00,  1.42it/s]
Evaluating on VQA val set:  68% 4571/6699 [53:40<24:35,  1.44it/s]
Evaluating on VQA val set:  68% 4572/6699 [53:40<24:03,  1.47it/s]
Evaluating on VQA val set:  68% 4573/6699 [53:41<24:38,  1.44it/s]
Evaluating on VQA val set:  68% 4574/6699 [53:42<25:15,  1.40it/s]
Evaluating on VQA val set:  68% 4575/6699 [53:43<24:56,  1.42it/s]
Evaluating on VQA val set:  68% 4576/6699 [53:43<25:06,  1.41it/s]
Evaluating on VQA val set:  68% 4577/6699 [53:44<25:05,  1.41it/s]
Evaluating on VQA val set:  68% 4578/6699 [53:45<23:28,  1.51it/s]
Evaluating on VQA val set:  68% 4579/6699 [53:45<22:31,  1.57it/s]
Evaluating on VQA val set:  68% 4580/6699 [53:46<23:25,  1.51it/s]
Evaluating on VQA val set:  68% 4581/6699 [53:47<23:22,  1.51it/s]
Evaluating on VQA val set:  68% 4582/6699 [53:47<23:01,  1.53it/s]
Evaluating on VQA val set:  68% 4583/6699 [53:48<23:35,  1.49it/s]
Evaluating on VQA val set:  68% 4584/6699 [53:49<23:48,  1.48it/s]
Evaluating on VQA val set:  68% 4585/6699 [53:49<24:28,  1.44it/s]
Evaluating on VQA val set:  68% 4586/6699 [53:50<24:31,  1.44it/s]
Evaluating on VQA val set:  68% 4587/6699 [53:51<25:01,  1.41it/s]
Evaluating on VQA val set:  68% 4588/6699 [53:51<24:29,  1.44it/s]
Evaluating on VQA val set:  69% 4589/6699 [53:52<25:08,  1.40it/s]
Evaluating on VQA val set:  69% 4590/6699 [53:53<25:15,  1.39it/s]
Evaluating on VQA val set:  69% 4591/6699 [53:54<25:14,  1.39it/s]
Evaluating on VQA val set:  69% 4592/6699 [53:54<24:56,  1.41it/s]
Evaluating on VQA val set:  69% 4593/6699 [53:55<25:20,  1.38it/s]
Evaluating on VQA val set:  69% 4594/6699 [53:56<25:02,  1.40it/s]
Evaluating on VQA val set:  69% 4595/6699 [53:57<24:59,  1.40it/s]
Evaluating on VQA val set:  69% 4596/6699 [53:57<24:46,  1.41it/s]
Evaluating on VQA val set:  69% 4597/6699 [53:58<25:04,  1.40it/s]
Evaluating on VQA val set:  69% 4598/6699 [53:59<24:39,  1.42it/s]
Evaluating on VQA val set:  69% 4599/6699 [53:59<24:43,  1.42it/s]
Evaluating on VQA val set:  69% 4600/6699 [54:00<23:42,  1.48it/s]
Evaluating on VQA val set:  69% 4601/6699 [54:01<24:23,  1.43it/s]
Evaluating on VQA val set:  69% 4602/6699 [54:01<24:29,  1.43it/s]
Evaluating on VQA val set:  69% 4603/6699 [54:02<25:20,  1.38it/s]
Evaluating on VQA val set:  69% 4604/6699 [54:03<25:24,  1.37it/s]
Evaluating on VQA val set:  69% 4605/6699 [54:04<25:48,  1.35it/s]
Evaluating on VQA val set:  69% 4606/6699 [54:04<25:22,  1.38it/s]
Evaluating on VQA val set:  69% 4607/6699 [54:05<24:35,  1.42it/s]
Evaluating on VQA val set:  69% 4608/6699 [54:06<24:38,  1.41it/s]
Evaluating on VQA val set:  69% 4609/6699 [54:06<24:56,  1.40it/s]
Evaluating on VQA val set:  69% 4610/6699 [54:07<24:28,  1.42it/s]
Evaluating on VQA val set:  69% 4611/6699 [54:08<25:02,  1.39it/s]
Evaluating on VQA val set:  69% 4612/6699 [54:09<24:46,  1.40it/s]
Evaluating on VQA val set:  69% 4613/6699 [54:09<25:01,  1.39it/s]
Evaluating on VQA val set:  69% 4614/6699 [54:10<23:07,  1.50it/s]
Evaluating on VQA val set:  69% 4615/6699 [54:10<22:02,  1.58it/s]
Evaluating on VQA val set:  69% 4616/6699 [54:11<22:03,  1.57it/s]
Evaluating on VQA val set:  69% 4617/6699 [54:12<22:40,  1.53it/s]
Evaluating on VQA val set:  69% 4618/6699 [54:12<22:59,  1.51it/s]
Evaluating on VQA val set:  69% 4619/6699 [54:13<23:11,  1.49it/s]
Evaluating on VQA val set:  69% 4620/6699 [54:14<23:48,  1.46it/s]
Evaluating on VQA val set:  69% 4621/6699 [54:15<23:35,  1.47it/s]
Evaluating on VQA val set:  69% 4622/6699 [54:15<22:40,  1.53it/s]
Evaluating on VQA val set:  69% 4623/6699 [54:16<23:13,  1.49it/s]
Evaluating on VQA val set:  69% 4624/6699 [54:17<23:29,  1.47it/s]
Evaluating on VQA val set:  69% 4625/6699 [54:17<23:31,  1.47it/s]
Evaluating on VQA val set:  69% 4626/6699 [54:18<23:23,  1.48it/s]
Evaluating on VQA val set:  69% 4627/6699 [54:19<24:19,  1.42it/s]
Evaluating on VQA val set:  69% 4628/6699 [54:19<24:42,  1.40it/s]
Evaluating on VQA val set:  69% 4629/6699 [54:20<25:10,  1.37it/s]
Evaluating on VQA val set:  69% 4630/6699 [54:21<25:08,  1.37it/s]
Evaluating on VQA val set:  69% 4631/6699 [54:22<24:31,  1.41it/s]
Evaluating on VQA val set:  69% 4632/6699 [54:22<24:39,  1.40it/s]
Evaluating on VQA val set:  69% 4633/6699 [54:23<24:40,  1.40it/s]
Evaluating on VQA val set:  69% 4634/6699 [54:24<24:46,  1.39it/s]
Evaluating on VQA val set:  69% 4635/6699 [54:24<25:01,  1.37it/s]
Evaluating on VQA val set:  69% 4636/6699 [54:25<25:11,  1.36it/s]
Evaluating on VQA val set:  69% 4637/6699 [54:26<25:01,  1.37it/s]
Evaluating on VQA val set:  69% 4638/6699 [54:27<24:38,  1.39it/s]
Evaluating on VQA val set:  69% 4639/6699 [54:27<24:29,  1.40it/s]
Evaluating on VQA val set:  69% 4640/6699 [54:28<24:12,  1.42it/s]
Evaluating on VQA val set:  69% 4641/6699 [54:29<24:00,  1.43it/s]
Evaluating on VQA val set:  69% 4642/6699 [54:29<24:34,  1.40it/s]
Evaluating on VQA val set:  69% 4643/6699 [54:30<23:52,  1.44it/s]
Evaluating on VQA val set:  69% 4644/6699 [54:31<24:26,  1.40it/s]
Evaluating on VQA val set:  69% 4645/6699 [54:32<24:40,  1.39it/s]
Evaluating on VQA val set:  69% 4646/6699 [54:32<24:02,  1.42it/s]
Evaluating on VQA val set:  69% 4647/6699 [54:33<23:46,  1.44it/s]
Evaluating on VQA val set:  69% 4648/6699 [54:34<23:09,  1.48it/s]
Evaluating on VQA val set:  69% 4649/6699 [54:34<23:34,  1.45it/s]
Evaluating on VQA val set:  69% 4650/6699 [54:35<23:31,  1.45it/s]
Evaluating on VQA val set:  69% 4651/6699 [54:36<23:15,  1.47it/s]
Evaluating on VQA val set:  69% 4652/6699 [54:36<23:21,  1.46it/s]
Evaluating on VQA val set:  69% 4653/6699 [54:37<22:54,  1.49it/s]
Evaluating on VQA val set:  69% 4654/6699 [54:38<23:24,  1.46it/s]
Evaluating on VQA val set:  69% 4655/6699 [54:38<24:04,  1.42it/s]
Evaluating on VQA val set:  70% 4656/6699 [54:39<24:22,  1.40it/s]
Evaluating on VQA val set:  70% 4657/6699 [54:40<24:28,  1.39it/s]
Evaluating on VQA val set:  70% 4658/6699 [54:41<24:05,  1.41it/s]
Evaluating on VQA val set:  70% 4659/6699 [54:41<23:25,  1.45it/s]
Evaluating on VQA val set:  70% 4660/6699 [54:42<22:48,  1.49it/s]
Evaluating on VQA val set:  70% 4661/6699 [54:43<23:28,  1.45it/s]
Evaluating on VQA val set:  70% 4662/6699 [54:43<23:17,  1.46it/s]
Evaluating on VQA val set:  70% 4663/6699 [54:44<23:49,  1.42it/s]
Evaluating on VQA val set:  70% 4664/6699 [54:45<24:10,  1.40it/s]
Evaluating on VQA val set:  70% 4665/6699 [54:45<23:39,  1.43it/s]
Evaluating on VQA val set:  70% 4666/6699 [54:46<23:23,  1.45it/s]
Evaluating on VQA val set:  70% 4667/6699 [54:47<24:00,  1.41it/s]
Evaluating on VQA val set:  70% 4668/6699 [54:48<23:59,  1.41it/s]
Evaluating on VQA val set:  70% 4669/6699 [54:48<24:24,  1.39it/s]
Evaluating on VQA val set:  70% 4670/6699 [54:49<24:17,  1.39it/s]
Evaluating on VQA val set:  70% 4671/6699 [54:50<24:09,  1.40it/s]
Evaluating on VQA val set:  70% 4672/6699 [54:50<24:25,  1.38it/s]
Evaluating on VQA val set:  70% 4673/6699 [54:51<23:41,  1.43it/s]
Evaluating on VQA val set:  70% 4674/6699 [54:52<23:27,  1.44it/s]
Evaluating on VQA val set:  70% 4675/6699 [54:53<23:44,  1.42it/s]
Evaluating on VQA val set:  70% 4676/6699 [54:53<22:54,  1.47it/s]
Evaluating on VQA val set:  70% 4677/6699 [54:54<23:36,  1.43it/s]
Evaluating on VQA val set:  70% 4678/6699 [54:55<23:20,  1.44it/s]
Evaluating on VQA val set:  70% 4679/6699 [54:55<23:54,  1.41it/s]
Evaluating on VQA val set:  70% 4680/6699 [54:56<24:23,  1.38it/s]
Evaluating on VQA val set:  70% 4681/6699 [54:57<24:13,  1.39it/s]
Evaluating on VQA val set:  70% 4682/6699 [54:57<23:38,  1.42it/s]
Evaluating on VQA val set:  70% 4683/6699 [54:58<23:30,  1.43it/s]
Evaluating on VQA val set:  70% 4684/6699 [54:59<23:52,  1.41it/s]
Evaluating on VQA val set:  70% 4685/6699 [55:00<23:45,  1.41it/s]
Evaluating on VQA val set:  70% 4686/6699 [55:00<23:54,  1.40it/s]
Evaluating on VQA val set:  70% 4687/6699 [55:01<23:10,  1.45it/s]
Evaluating on VQA val set:  70% 4688/6699 [55:02<23:19,  1.44it/s]
Evaluating on VQA val set:  70% 4689/6699 [55:02<23:42,  1.41it/s]
Evaluating on VQA val set:  70% 4690/6699 [55:03<23:47,  1.41it/s]
Evaluating on VQA val set:  70% 4691/6699 [55:04<23:29,  1.42it/s]
Evaluating on VQA val set:  70% 4692/6699 [55:05<23:29,  1.42it/s]
Evaluating on VQA val set:  70% 4693/6699 [55:05<23:46,  1.41it/s]
Evaluating on VQA val set:  70% 4694/6699 [55:06<23:55,  1.40it/s]
Evaluating on VQA val set:  70% 4695/6699 [55:07<23:39,  1.41it/s]
Evaluating on VQA val set:  70% 4696/6699 [55:07<23:27,  1.42it/s]
Evaluating on VQA val set:  70% 4697/6699 [55:08<23:47,  1.40it/s]
Evaluating on VQA val set:  70% 4698/6699 [55:09<23:54,  1.40it/s]
Evaluating on VQA val set:  70% 4699/6699 [55:09<22:56,  1.45it/s]
Evaluating on VQA val set:  70% 4700/6699 [55:10<23:33,  1.41it/s]
Evaluating on VQA val set:  70% 4701/6699 [55:11<24:06,  1.38it/s]
Evaluating on VQA val set:  70% 4702/6699 [55:12<23:31,  1.41it/s]
Evaluating on VQA val set:  70% 4703/6699 [55:12<23:10,  1.44it/s]
Evaluating on VQA val set:  70% 4704/6699 [55:13<23:33,  1.41it/s]
Evaluating on VQA val set:  70% 4705/6699 [55:14<23:57,  1.39it/s]
Evaluating on VQA val set:  70% 4706/6699 [55:14<23:58,  1.38it/s]
Evaluating on VQA val set:  70% 4707/6699 [55:15<23:41,  1.40it/s]
Evaluating on VQA val set:  70% 4708/6699 [55:16<23:59,  1.38it/s]
Evaluating on VQA val set:  70% 4709/6699 [55:17<23:27,  1.41it/s]
Evaluating on VQA val set:  70% 4710/6699 [55:17<23:24,  1.42it/s]
Evaluating on VQA val set:  70% 4711/6699 [55:18<23:21,  1.42it/s]
Evaluating on VQA val set:  70% 4712/6699 [55:19<24:01,  1.38it/s]
Evaluating on VQA val set:  70% 4713/6699 [55:19<23:45,  1.39it/s]
Evaluating on VQA val set:  70% 4714/6699 [55:20<23:51,  1.39it/s]
Evaluating on VQA val set:  70% 4715/6699 [55:21<24:00,  1.38it/s]
Evaluating on VQA val set:  70% 4716/6699 [55:22<24:21,  1.36it/s]
Evaluating on VQA val set:  70% 4717/6699 [55:22<24:04,  1.37it/s]
Evaluating on VQA val set:  70% 4718/6699 [55:23<24:22,  1.35it/s]
Evaluating on VQA val set:  70% 4719/6699 [55:24<24:26,  1.35it/s]
Evaluating on VQA val set:  70% 4720/6699 [55:25<23:44,  1.39it/s]
Evaluating on VQA val set:  70% 4721/6699 [55:25<23:12,  1.42it/s]
Evaluating on VQA val set:  70% 4722/6699 [55:26<22:48,  1.44it/s]
Evaluating on VQA val set:  71% 4723/6699 [55:27<23:02,  1.43it/s]
Evaluating on VQA val set:  71% 4724/6699 [55:27<22:53,  1.44it/s]
Evaluating on VQA val set:  71% 4725/6699 [55:28<22:33,  1.46it/s]
Evaluating on VQA val set:  71% 4726/6699 [55:29<23:07,  1.42it/s]
Evaluating on VQA val set:  71% 4727/6699 [55:29<23:09,  1.42it/s]
Evaluating on VQA val set:  71% 4728/6699 [55:30<23:00,  1.43it/s]
Evaluating on VQA val set:  71% 4729/6699 [55:31<23:21,  1.41it/s]
Evaluating on VQA val set:  71% 4730/6699 [55:32<23:20,  1.41it/s]
Evaluating on VQA val set:  71% 4731/6699 [55:32<23:23,  1.40it/s]
Evaluating on VQA val set:  71% 4732/6699 [55:33<22:40,  1.45it/s]
Evaluating on VQA val set:  71% 4733/6699 [55:34<23:01,  1.42it/s]
Evaluating on VQA val set:  71% 4734/6699 [55:34<23:14,  1.41it/s]
Evaluating on VQA val set:  71% 4735/6699 [55:35<23:45,  1.38it/s]
Evaluating on VQA val set:  71% 4736/6699 [55:36<23:27,  1.39it/s]
Evaluating on VQA val set:  71% 4737/6699 [55:37<24:09,  1.35it/s]
Evaluating on VQA val set:  71% 4738/6699 [55:37<23:20,  1.40it/s]
Evaluating on VQA val set:  71% 4739/6699 [55:38<23:12,  1.41it/s]
Evaluating on VQA val set:  71% 4740/6699 [55:39<23:06,  1.41it/s]
Evaluating on VQA val set:  71% 4741/6699 [55:39<22:35,  1.44it/s]
Evaluating on VQA val set:  71% 4742/6699 [55:40<22:32,  1.45it/s]
Evaluating on VQA val set:  71% 4743/6699 [55:41<23:13,  1.40it/s]
Evaluating on VQA val set:  71% 4744/6699 [55:42<23:29,  1.39it/s]
Evaluating on VQA val set:  71% 4745/6699 [55:42<22:56,  1.42it/s]
Evaluating on VQA val set:  71% 4746/6699 [55:43<22:40,  1.44it/s]
Evaluating on VQA val set:  71% 4747/6699 [55:44<23:00,  1.41it/s]
Evaluating on VQA val set:  71% 4748/6699 [55:44<22:30,  1.44it/s]
Evaluating on VQA val set:  71% 4749/6699 [55:45<23:07,  1.41it/s]
Evaluating on VQA val set:  71% 4750/6699 [55:46<23:04,  1.41it/s]
Evaluating on VQA val set:  71% 4751/6699 [55:46<22:13,  1.46it/s]
Evaluating on VQA val set:  71% 4752/6699 [55:47<22:26,  1.45it/s]
Evaluating on VQA val set:  71% 4753/6699 [55:48<22:22,  1.45it/s]
Evaluating on VQA val set:  71% 4754/6699 [55:48<22:06,  1.47it/s]
Evaluating on VQA val set:  71% 4755/6699 [55:49<22:24,  1.45it/s]
Evaluating on VQA val set:  71% 4756/6699 [55:50<22:02,  1.47it/s]
Evaluating on VQA val set:  71% 4757/6699 [55:51<22:28,  1.44it/s]
Evaluating on VQA val set:  71% 4758/6699 [55:51<22:15,  1.45it/s]
Evaluating on VQA val set:  71% 4759/6699 [55:52<22:41,  1.42it/s]
Evaluating on VQA val set:  71% 4760/6699 [55:53<23:09,  1.40it/s]
Evaluating on VQA val set:  71% 4761/6699 [55:53<23:24,  1.38it/s]
Evaluating on VQA val set:  71% 4762/6699 [55:54<23:05,  1.40it/s]
Evaluating on VQA val set:  71% 4763/6699 [55:55<22:43,  1.42it/s]
Evaluating on VQA val set:  71% 4764/6699 [55:56<23:14,  1.39it/s]
Evaluating on VQA val set:  71% 4765/6699 [55:56<23:14,  1.39it/s]
Evaluating on VQA val set:  71% 4766/6699 [55:57<23:29,  1.37it/s]
Evaluating on VQA val set:  71% 4767/6699 [55:58<23:35,  1.36it/s]
Evaluating on VQA val set:  71% 4768/6699 [55:59<23:42,  1.36it/s]
Evaluating on VQA val set:  71% 4769/6699 [55:59<22:59,  1.40it/s]
Evaluating on VQA val set:  71% 4770/6699 [56:00<22:46,  1.41it/s]
Evaluating on VQA val set:  71% 4771/6699 [56:01<23:09,  1.39it/s]
Evaluating on VQA val set:  71% 4772/6699 [56:01<23:19,  1.38it/s]
Evaluating on VQA val set:  71% 4773/6699 [56:02<22:44,  1.41it/s]
Evaluating on VQA val set:  71% 4774/6699 [56:03<22:23,  1.43it/s]
Evaluating on VQA val set:  71% 4775/6699 [56:03<22:28,  1.43it/s]
Evaluating on VQA val set:  71% 4776/6699 [56:04<22:49,  1.40it/s]
Evaluating on VQA val set:  71% 4777/6699 [56:05<22:12,  1.44it/s]
Evaluating on VQA val set:  71% 4778/6699 [56:06<22:38,  1.41it/s]
Evaluating on VQA val set:  71% 4779/6699 [56:06<23:07,  1.38it/s]
Evaluating on VQA val set:  71% 4780/6699 [56:07<21:59,  1.45it/s]
Evaluating on VQA val set:  71% 4781/6699 [56:08<21:46,  1.47it/s]
Evaluating on VQA val set:  71% 4782/6699 [56:08<22:03,  1.45it/s]
Evaluating on VQA val set:  71% 4783/6699 [56:09<22:15,  1.43it/s]
Evaluating on VQA val set:  71% 4784/6699 [56:10<22:19,  1.43it/s]
Evaluating on VQA val set:  71% 4785/6699 [56:10<21:42,  1.47it/s]
Evaluating on VQA val set:  71% 4786/6699 [56:11<21:53,  1.46it/s]
Evaluating on VQA val set:  71% 4787/6699 [56:12<21:49,  1.46it/s]
Evaluating on VQA val set:  71% 4788/6699 [56:12<21:40,  1.47it/s]
Evaluating on VQA val set:  71% 4789/6699 [56:13<22:11,  1.43it/s]
Evaluating on VQA val set:  72% 4790/6699 [56:14<22:12,  1.43it/s]
Evaluating on VQA val set:  72% 4791/6699 [56:15<22:34,  1.41it/s]
Evaluating on VQA val set:  72% 4792/6699 [56:15<22:24,  1.42it/s]
Evaluating on VQA val set:  72% 4793/6699 [56:16<22:50,  1.39it/s]
Evaluating on VQA val set:  72% 4794/6699 [56:17<23:01,  1.38it/s]
Evaluating on VQA val set:  72% 4795/6699 [56:17<22:18,  1.42it/s]
Evaluating on VQA val set:  72% 4796/6699 [56:18<21:59,  1.44it/s]
Evaluating on VQA val set:  72% 4797/6699 [56:19<21:47,  1.45it/s]
Evaluating on VQA val set:  72% 4798/6699 [56:19<21:43,  1.46it/s]
Evaluating on VQA val set:  72% 4799/6699 [56:20<22:05,  1.43it/s]
Evaluating on VQA val set:  72% 4800/6699 [56:21<22:12,  1.43it/s]
Evaluating on VQA val set:  72% 4801/6699 [56:22<22:39,  1.40it/s]
Evaluating on VQA val set:  72% 4802/6699 [56:22<22:49,  1.38it/s]
Evaluating on VQA val set:  72% 4803/6699 [56:23<23:05,  1.37it/s]
Evaluating on VQA val set:  72% 4804/6699 [56:24<23:04,  1.37it/s]
Evaluating on VQA val set:  72% 4805/6699 [56:25<22:49,  1.38it/s]
Evaluating on VQA val set:  72% 4806/6699 [56:25<22:52,  1.38it/s]
Evaluating on VQA val set:  72% 4807/6699 [56:26<22:54,  1.38it/s]
Evaluating on VQA val set:  72% 4808/6699 [56:27<22:31,  1.40it/s]
Evaluating on VQA val set:  72% 4809/6699 [56:27<22:23,  1.41it/s]
Evaluating on VQA val set:  72% 4810/6699 [56:28<22:36,  1.39it/s]
Evaluating on VQA val set:  72% 4811/6699 [56:29<22:05,  1.42it/s]
Evaluating on VQA val set:  72% 4812/6699 [56:29<21:19,  1.47it/s]
Evaluating on VQA val set:  72% 4813/6699 [56:30<20:52,  1.51it/s]
Evaluating on VQA val set:  72% 4814/6699 [56:31<20:14,  1.55it/s]
Evaluating on VQA val set:  72% 4815/6699 [56:31<20:38,  1.52it/s]
Evaluating on VQA val set:  72% 4816/6699 [56:32<21:07,  1.49it/s]
Evaluating on VQA val set:  72% 4817/6699 [56:33<21:31,  1.46it/s]
Evaluating on VQA val set:  72% 4818/6699 [56:33<21:04,  1.49it/s]
Evaluating on VQA val set:  72% 4819/6699 [56:34<20:52,  1.50it/s]
Evaluating on VQA val set:  72% 4820/6699 [56:35<21:12,  1.48it/s]
Evaluating on VQA val set:  72% 4821/6699 [56:35<21:39,  1.45it/s]
Evaluating on VQA val set:  72% 4822/6699 [56:36<21:06,  1.48it/s]
Evaluating on VQA val set:  72% 4823/6699 [56:37<22:00,  1.42it/s]
Evaluating on VQA val set:  72% 4824/6699 [56:38<21:49,  1.43it/s]
Evaluating on VQA val set:  72% 4825/6699 [56:38<22:15,  1.40it/s]
Evaluating on VQA val set:  72% 4826/6699 [56:39<21:37,  1.44it/s]
Evaluating on VQA val set:  72% 4827/6699 [56:40<21:35,  1.45it/s]
Evaluating on VQA val set:  72% 4828/6699 [56:40<22:06,  1.41it/s]
Evaluating on VQA val set:  72% 4829/6699 [56:41<22:15,  1.40it/s]
Evaluating on VQA val set:  72% 4830/6699 [56:42<21:51,  1.42it/s]
Evaluating on VQA val set:  72% 4831/6699 [56:42<21:42,  1.43it/s]
Evaluating on VQA val set:  72% 4832/6699 [56:43<21:09,  1.47it/s]
Evaluating on VQA val set:  72% 4833/6699 [56:44<21:08,  1.47it/s]
Evaluating on VQA val set:  72% 4834/6699 [56:45<21:22,  1.45it/s]
Evaluating on VQA val set:  72% 4835/6699 [56:45<21:18,  1.46it/s]
Evaluating on VQA val set:  72% 4836/6699 [56:46<21:56,  1.41it/s]
Evaluating on VQA val set:  72% 4837/6699 [56:47<22:15,  1.39it/s]
Evaluating on VQA val set:  72% 4838/6699 [56:47<21:53,  1.42it/s]
Evaluating on VQA val set:  72% 4839/6699 [56:48<22:28,  1.38it/s]
Evaluating on VQA val set:  72% 4840/6699 [56:49<22:08,  1.40it/s]
Evaluating on VQA val set:  72% 4841/6699 [56:49<20:49,  1.49it/s]
Evaluating on VQA val set:  72% 4842/6699 [56:50<19:35,  1.58it/s]
Evaluating on VQA val set:  72% 4843/6699 [56:51<20:25,  1.51it/s]
Evaluating on VQA val set:  72% 4844/6699 [56:51<20:28,  1.51it/s]
Evaluating on VQA val set:  72% 4845/6699 [56:52<21:04,  1.47it/s]
Evaluating on VQA val set:  72% 4846/6699 [56:53<21:24,  1.44it/s]
Evaluating on VQA val set:  72% 4847/6699 [56:53<21:18,  1.45it/s]
Evaluating on VQA val set:  72% 4848/6699 [56:54<21:27,  1.44it/s]
Evaluating on VQA val set:  72% 4849/6699 [56:55<21:06,  1.46it/s]
Evaluating on VQA val set:  72% 4850/6699 [56:55<20:40,  1.49it/s]
Evaluating on VQA val set:  72% 4851/6699 [56:56<21:08,  1.46it/s]
Evaluating on VQA val set:  72% 4852/6699 [56:57<21:10,  1.45it/s]
