11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json
Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Evaluating on VQA val set:  18% 1186/6699 [06:49<32:16,  2.85it/s]
Evaluating on VQA val set:  18% 1187/6699 [06:50<31:19,  2.93it/s]
Evaluating on VQA val set:  18% 1188/6699 [06:50<31:51,  2.88it/s]
Evaluating on VQA val set:  18% 1189/6699 [06:51<32:16,  2.85it/s]
Evaluating on VQA val set:  18% 1190/6699 [06:51<32:14,  2.85it/s]
Evaluating on VQA val set:  18% 1191/6699 [06:51<32:13,  2.85it/s]
Evaluating on VQA val set:  18% 1192/6699 [06:52<32:21,  2.84it/s]
Evaluating on VQA val set:  18% 1193/6699 [06:52<31:36,  2.90it/s]
Evaluating on VQA val set:  18% 1194/6699 [06:52<32:37,  2.81it/s]
Evaluating on VQA val set:  18% 1195/6699 [06:53<32:29,  2.82it/s]
Evaluating on VQA val set:  18% 1196/6699 [06:53<31:47,  2.88it/s]
Evaluating on VQA val set:  18% 1197/6699 [06:53<32:47,  2.80it/s]
Evaluating on VQA val set:  18% 1198/6699 [06:54<32:53,  2.79it/s]
Evaluating on VQA val set:  18% 1199/6699 [06:54<32:53,  2.79it/s]
Evaluating on VQA val set:  18% 1200/6699 [06:54<32:37,  2.81it/s]
Evaluating on VQA val set:  18% 1201/6699 [06:55<32:28,  2.82it/s]
Evaluating on VQA val set:  18% 1202/6699 [06:55<32:24,  2.83it/s]
Evaluating on VQA val set:  18% 1203/6699 [06:55<32:11,  2.85it/s]
Evaluating on VQA val set:  18% 1204/6699 [06:56<28:36,  3.20it/s]
Evaluating on VQA val set:  18% 1205/6699 [06:56<28:45,  3.18it/s]
Evaluating on VQA val set:  18% 1206/6699 [06:56<29:44,  3.08it/s]
Evaluating on VQA val set:  18% 1207/6699 [06:57<30:32,  3.00it/s]
Evaluating on VQA val set:  18% 1208/6699 [06:57<28:44,  3.18it/s]
Evaluating on VQA val set:  18% 1209/6699 [06:57<30:00,  3.05it/s]
Evaluating on VQA val set:  18% 1210/6699 [06:58<30:23,  3.01it/s]
Evaluating on VQA val set:  18% 1211/6699 [06:58<30:08,  3.03it/s]
Evaluating on VQA val set:  18% 1212/6699 [06:58<30:22,  3.01it/s]
Evaluating on VQA val set:  18% 1213/6699 [06:59<31:24,  2.91it/s]
Evaluating on VQA val set:  18% 1214/6699 [06:59<31:02,  2.95it/s]
Evaluating on VQA val set:  18% 1215/6699 [06:59<31:02,  2.94it/s]
Evaluating on VQA val set:  18% 1216/6699 [07:00<30:38,  2.98it/s]
Evaluating on VQA val set:  18% 1217/6699 [07:00<30:09,  3.03it/s]
Evaluating on VQA val set:  18% 1218/6699 [07:00<32:53,  2.78it/s]
Evaluating on VQA val set:  18% 1219/6699 [07:01<31:34,  2.89it/s]
Evaluating on VQA val set:  18% 1220/6699 [07:01<30:32,  2.99it/s]
Evaluating on VQA val set:  18% 1221/6699 [07:01<30:38,  2.98it/s]
Evaluating on VQA val set:  18% 1222/6699 [07:02<31:49,  2.87it/s]
Evaluating on VQA val set:  18% 1223/6699 [07:02<32:25,  2.81it/s]
Evaluating on VQA val set:  18% 1224/6699 [07:03<33:08,  2.75it/s]
Evaluating on VQA val set:  18% 1225/6699 [07:03<32:54,  2.77it/s]
Evaluating on VQA val set:  18% 1226/6699 [07:03<31:56,  2.86it/s]
Evaluating on VQA val set:  18% 1227/6699 [07:04<30:18,  3.01it/s]
Evaluating on VQA val set:  18% 1228/6699 [07:04<30:20,  3.01it/s]
Evaluating on VQA val set:  18% 1229/6699 [07:04<30:44,  2.97it/s]
Evaluating on VQA val set:  18% 1230/6699 [07:05<30:34,  2.98it/s]
Evaluating on VQA val set:  18% 1231/6699 [07:05<31:32,  2.89it/s]
Evaluating on VQA val set:  18% 1232/6699 [07:05<31:52,  2.86it/s]
Evaluating on VQA val set:  18% 1233/6699 [07:06<30:23,  3.00it/s]
Evaluating on VQA val set:  18% 1234/6699 [07:06<29:36,  3.08it/s]
Evaluating on VQA val set:  18% 1235/6699 [07:06<29:58,  3.04it/s]
Evaluating on VQA val set:  18% 1236/6699 [07:07<30:38,  2.97it/s]
Evaluating on VQA val set:  18% 1237/6699 [07:07<29:46,  3.06it/s]
Evaluating on VQA val set:  18% 1238/6699 [07:07<30:12,  3.01it/s]
Evaluating on VQA val set:  18% 1239/6699 [07:08<30:22,  3.00it/s]
Evaluating on VQA val set:  19% 1240/6699 [07:08<31:15,  2.91it/s]
Evaluating on VQA val set:  19% 1241/6699 [07:08<31:20,  2.90it/s]
Evaluating on VQA val set:  19% 1242/6699 [07:09<30:37,  2.97it/s]
Evaluating on VQA val set:  19% 1243/6699 [07:09<30:21,  3.00it/s]
Evaluating on VQA val set:  19% 1244/6699 [07:09<29:59,  3.03it/s]
Evaluating on VQA val set:  19% 1245/6699 [07:10<29:47,  3.05it/s]
Evaluating on VQA val set:  19% 1246/6699 [07:10<29:58,  3.03it/s]
Evaluating on VQA val set:  19% 1247/6699 [07:10<30:33,  2.97it/s]
Evaluating on VQA val set:  19% 1248/6699 [07:11<29:44,  3.06it/s]
Evaluating on VQA val set:  19% 1249/6699 [07:11<32:00,  2.84it/s]
Evaluating on VQA val set:  19% 1250/6699 [07:11<33:06,  2.74it/s]
Evaluating on VQA val set:  19% 1251/6699 [07:12<33:00,  2.75it/s]
Evaluating on VQA val set:  19% 1252/6699 [07:12<33:15,  2.73it/s]
Evaluating on VQA val set:  19% 1253/6699 [07:12<32:21,  2.81it/s]
Evaluating on VQA val set:  19% 1254/6699 [07:13<32:12,  2.82it/s]
Evaluating on VQA val set:  19% 1255/6699 [07:13<31:31,  2.88it/s]
Evaluating on VQA val set:  19% 1256/6699 [07:13<31:26,  2.89it/s]
Evaluating on VQA val set:  19% 1257/6699 [07:14<31:56,  2.84it/s]
Evaluating on VQA val set:  19% 1258/6699 [07:14<31:50,  2.85it/s]
Evaluating on VQA val set:  19% 1259/6699 [07:14<31:06,  2.91it/s]
Evaluating on VQA val set:  19% 1260/6699 [07:15<32:09,  2.82it/s]
Evaluating on VQA val set:  19% 1261/6699 [07:15<32:38,  2.78it/s]
Evaluating on VQA val set:  19% 1262/6699 [07:16<31:27,  2.88it/s]
Evaluating on VQA val set:  19% 1263/6699 [07:16<31:01,  2.92it/s]
Evaluating on VQA val set:  19% 1264/6699 [07:16<29:50,  3.04it/s]
Evaluating on VQA val set:  19% 1265/6699 [07:17<30:51,  2.93it/s]
Evaluating on VQA val set:  19% 1266/6699 [07:17<30:25,  2.98it/s]
Evaluating on VQA val set:  19% 1267/6699 [07:17<31:23,  2.88it/s]
Evaluating on VQA val set:  19% 1268/6699 [07:18<30:35,  2.96it/s]
Evaluating on VQA val set:  19% 1269/6699 [07:18<31:17,  2.89it/s]
Evaluating on VQA val set:  19% 1270/6699 [07:18<30:23,  2.98it/s]
Evaluating on VQA val set:  19% 1271/6699 [07:19<30:13,  2.99it/s]
Evaluating on VQA val set:  19% 1272/6699 [07:19<30:13,  2.99it/s]
Evaluating on VQA val set:  19% 1273/6699 [07:19<30:57,  2.92it/s]
Evaluating on VQA val set:  19% 1274/6699 [07:20<31:54,  2.83it/s]
Evaluating on VQA val set:  19% 1275/6699 [07:20<31:23,  2.88it/s]
Evaluating on VQA val set:  19% 1276/6699 [07:20<31:49,  2.84it/s]
Evaluating on VQA val set:  19% 1277/6699 [07:21<32:48,  2.75it/s]
Evaluating on VQA val set:  19% 1278/6699 [07:21<31:52,  2.84it/s]
Evaluating on VQA val set:  19% 1279/6699 [07:21<32:29,  2.78it/s]
Evaluating on VQA val set:  19% 1280/6699 [07:22<33:38,  2.69it/s]
Evaluating on VQA val set:  19% 1281/6699 [07:22<33:29,  2.70it/s]
Evaluating on VQA val set:  19% 1282/6699 [07:23<33:10,  2.72it/s]
Evaluating on VQA val set:  19% 1283/6699 [07:23<33:19,  2.71it/s]
Evaluating on VQA val set:  19% 1284/6699 [07:23<33:12,  2.72it/s]
Evaluating on VQA val set:  19% 1285/6699 [07:24<31:27,  2.87it/s]
Evaluating on VQA val set:  19% 1286/6699 [07:24<30:02,  3.00it/s]
Evaluating on VQA val set:  19% 1287/6699 [07:24<29:31,  3.06it/s]
Evaluating on VQA val set:  19% 1288/6699 [07:25<30:39,  2.94it/s]
Evaluating on VQA val set:  19% 1289/6699 [07:25<30:47,  2.93it/s]
Evaluating on VQA val set:  19% 1290/6699 [07:25<32:16,  2.79it/s]
Evaluating on VQA val set:  19% 1291/6699 [07:26<31:35,  2.85it/s]
Evaluating on VQA val set:  19% 1292/6699 [07:26<30:15,  2.98it/s]
Evaluating on VQA val set:  19% 1293/6699 [07:26<29:56,  3.01it/s]
Evaluating on VQA val set:  19% 1294/6699 [07:27<30:47,  2.93it/s]
Evaluating on VQA val set:  19% 1295/6699 [07:27<30:15,  2.98it/s]
Evaluating on VQA val set:  19% 1296/6699 [07:27<31:44,  2.84it/s]
Evaluating on VQA val set:  19% 1297/6699 [07:28<29:59,  3.00it/s]
Evaluating on VQA val set:  19% 1298/6699 [07:28<31:06,  2.89it/s]
Evaluating on VQA val set:  19% 1299/6699 [07:28<33:57,  2.65it/s]
Evaluating on VQA val set:  19% 1300/6699 [07:29<32:25,  2.77it/s]
Evaluating on VQA val set:  19% 1301/6699 [07:29<32:41,  2.75it/s]
Evaluating on VQA val set:  19% 1302/6699 [07:30<32:19,  2.78it/s]
Evaluating on VQA val set:  19% 1303/6699 [07:30<31:39,  2.84it/s]
Evaluating on VQA val set:  19% 1304/6699 [07:30<31:05,  2.89it/s]
Evaluating on VQA val set:  19% 1305/6699 [07:31<31:34,  2.85it/s]
Evaluating on VQA val set:  19% 1306/6699 [07:31<32:01,  2.81it/s]
Evaluating on VQA val set:  20% 1307/6699 [07:31<32:15,  2.79it/s]
Evaluating on VQA val set:  20% 1308/6699 [07:32<32:22,  2.78it/s]
Evaluating on VQA val set:  20% 1309/6699 [07:32<30:52,  2.91it/s]
Evaluating on VQA val set:  20% 1310/6699 [07:32<31:05,  2.89it/s]
Evaluating on VQA val set:  20% 1311/6699 [07:33<29:58,  3.00it/s]
Evaluating on VQA val set:  20% 1312/6699 [07:33<29:29,  3.04it/s]
Evaluating on VQA val set:  20% 1313/6699 [07:33<29:47,  3.01it/s]
Evaluating on VQA val set:  20% 1314/6699 [07:34<30:02,  2.99it/s]
Evaluating on VQA val set:  20% 1315/6699 [07:34<30:10,  2.97it/s]
Evaluating on VQA val set:  20% 1316/6699 [07:34<30:35,  2.93it/s]
Evaluating on VQA val set:  20% 1317/6699 [07:35<31:14,  2.87it/s]
Evaluating on VQA val set:  20% 1318/6699 [07:35<32:13,  2.78it/s]
Evaluating on VQA val set:  20% 1319/6699 [07:35<32:42,  2.74it/s]
Evaluating on VQA val set:  20% 1320/6699 [07:36<32:11,  2.79it/s]
Evaluating on VQA val set:  20% 1321/6699 [07:36<32:44,  2.74it/s]
Evaluating on VQA val set:  20% 1322/6699 [07:36<32:38,  2.75it/s]
Evaluating on VQA val set:  20% 1323/6699 [07:37<31:45,  2.82it/s]
Evaluating on VQA val set:  20% 1324/6699 [07:37<30:56,  2.90it/s]
Evaluating on VQA val set:  20% 1325/6699 [07:37<29:50,  3.00it/s]
Evaluating on VQA val set:  20% 1326/6699 [07:38<29:39,  3.02it/s]
Evaluating on VQA val set:  20% 1327/6699 [07:38<29:09,  3.07it/s]
Evaluating on VQA val set:  20% 1328/6699 [07:38<30:34,  2.93it/s]
Evaluating on VQA val set:  20% 1329/6699 [07:39<29:06,  3.07it/s]
Evaluating on VQA val set:  20% 1330/6699 [07:39<29:22,  3.05it/s]
Evaluating on VQA val set:  20% 1331/6699 [07:39<29:32,  3.03it/s]
Evaluating on VQA val set:  20% 1332/6699 [07:40<29:51,  3.00it/s]
Evaluating on VQA val set:  20% 1333/6699 [07:40<31:29,  2.84it/s]
Evaluating on VQA val set:  20% 1334/6699 [07:41<31:29,  2.84it/s]
Evaluating on VQA val set:  20% 1335/6699 [07:41<32:03,  2.79it/s]
Evaluating on VQA val set:  20% 1336/6699 [07:41<31:09,  2.87it/s]
Evaluating on VQA val set:  20% 1337/6699 [07:42<30:50,  2.90it/s]
Evaluating on VQA val set:  20% 1338/6699 [07:42<30:15,  2.95it/s]
Evaluating on VQA val set:  20% 1339/6699 [07:42<30:54,  2.89it/s]
Evaluating on VQA val set:  20% 1340/6699 [07:43<30:47,  2.90it/s]
Evaluating on VQA val set:  20% 1341/6699 [07:43<31:08,  2.87it/s]
Evaluating on VQA val set:  20% 1342/6699 [07:43<30:51,  2.89it/s]
Evaluating on VQA val set:  20% 1343/6699 [07:44<32:01,  2.79it/s]
Evaluating on VQA val set:  20% 1344/6699 [07:44<31:39,  2.82it/s]
Evaluating on VQA val set:  20% 1345/6699 [07:44<32:39,  2.73it/s]
Evaluating on VQA val set:  20% 1346/6699 [07:45<31:46,  2.81it/s]
Evaluating on VQA val set:  20% 1347/6699 [07:45<33:50,  2.64it/s]
Evaluating on VQA val set:  20% 1348/6699 [07:46<32:49,  2.72it/s]
Evaluating on VQA val set:  20% 1349/6699 [07:46<33:09,  2.69it/s]
Evaluating on VQA val set:  20% 1350/6699 [07:46<32:47,  2.72it/s]
Evaluating on VQA val set:  20% 1351/6699 [07:47<32:08,  2.77it/s]
Evaluating on VQA val set:  20% 1352/6699 [07:47<30:58,  2.88it/s]
Evaluating on VQA val set:  20% 1353/6699 [07:47<29:56,  2.98it/s]
Evaluating on VQA val set:  20% 1354/6699 [07:48<30:26,  2.93it/s]
Evaluating on VQA val set:  20% 1355/6699 [07:48<30:54,  2.88it/s]
Evaluating on VQA val set:  20% 1356/6699 [07:48<30:33,  2.91it/s]
Evaluating on VQA val set:  20% 1357/6699 [07:49<30:14,  2.94it/s]
Evaluating on VQA val set:  20% 1358/6699 [07:49<29:52,  2.98it/s]
Evaluating on VQA val set:  20% 1359/6699 [07:49<29:21,  3.03it/s]
Evaluating on VQA val set:  20% 1360/6699 [07:50<28:36,  3.11it/s]
Evaluating on VQA val set:  20% 1361/6699 [07:50<27:53,  3.19it/s]
Evaluating on VQA val set:  20% 1362/6699 [07:50<27:56,  3.18it/s]
Evaluating on VQA val set:  20% 1363/6699 [07:51<28:33,  3.11it/s]
Evaluating on VQA val set:  20% 1364/6699 [07:51<28:53,  3.08it/s]
Evaluating on VQA val set:  20% 1365/6699 [07:51<30:08,  2.95it/s]
Evaluating on VQA val set:  20% 1366/6699 [07:52<29:51,  2.98it/s]
Evaluating on VQA val set:  20% 1367/6699 [07:52<29:39,  3.00it/s]
Evaluating on VQA val set:  20% 1368/6699 [07:52<30:41,  2.90it/s]
Evaluating on VQA val set:  20% 1369/6699 [07:53<30:16,  2.93it/s]
Evaluating on VQA val set:  20% 1370/6699 [07:53<29:32,  3.01it/s]
Evaluating on VQA val set:  20% 1371/6699 [07:53<30:29,  2.91it/s]
Evaluating on VQA val set:  20% 1372/6699 [07:54<31:04,  2.86it/s]
Evaluating on VQA val set:  20% 1373/6699 [07:54<31:25,  2.83it/s]
Evaluating on VQA val set:  21% 1374/6699 [07:54<31:20,  2.83it/s]
Evaluating on VQA val set:  21% 1375/6699 [07:55<31:06,  2.85it/s]
Evaluating on VQA val set:  21% 1376/6699 [07:55<31:19,  2.83it/s]
Evaluating on VQA val set:  21% 1377/6699 [07:55<31:28,  2.82it/s]
Evaluating on VQA val set:  21% 1378/6699 [07:56<31:05,  2.85it/s]
Evaluating on VQA val set:  21% 1379/6699 [07:56<29:27,  3.01it/s]
Evaluating on VQA val set:  21% 1380/6699 [07:56<29:15,  3.03it/s]
Evaluating on VQA val set:  21% 1381/6699 [07:57<30:31,  2.90it/s]
Evaluating on VQA val set:  21% 1382/6699 [07:57<29:43,  2.98it/s]
Evaluating on VQA val set:  21% 1383/6699 [07:57<30:24,  2.91it/s]
Evaluating on VQA val set:  21% 1384/6699 [07:58<31:10,  2.84it/s]
Evaluating on VQA val set:  21% 1385/6699 [07:58<29:40,  2.98it/s]
Evaluating on VQA val set:  21% 1386/6699 [07:58<29:53,  2.96it/s]
Evaluating on VQA val set:  21% 1387/6699 [07:59<30:55,  2.86it/s]
Evaluating on VQA val set:  21% 1388/6699 [07:59<30:48,  2.87it/s]
Evaluating on VQA val set:  21% 1389/6699 [07:59<30:19,  2.92it/s]
Evaluating on VQA val set:  21% 1390/6699 [08:00<30:55,  2.86it/s]
Evaluating on VQA val set:  21% 1391/6699 [08:00<31:49,  2.78it/s]
Evaluating on VQA val set:  21% 1392/6699 [08:01<31:31,  2.81it/s]
Evaluating on VQA val set:  21% 1393/6699 [08:01<30:24,  2.91it/s]
Evaluating on VQA val set:  21% 1394/6699 [08:01<29:39,  2.98it/s]
Evaluating on VQA val set:  21% 1395/6699 [08:02<29:23,  3.01it/s]
Evaluating on VQA val set:  21% 1396/6699 [08:02<29:23,  3.01it/s]
Evaluating on VQA val set:  21% 1397/6699 [08:02<28:45,  3.07it/s]
Evaluating on VQA val set:  21% 1398/6699 [08:03<29:25,  3.00it/s]
Evaluating on VQA val set:  21% 1399/6699 [08:03<30:12,  2.92it/s]
Evaluating on VQA val set:  21% 1400/6699 [08:03<30:31,  2.89it/s]
Evaluating on VQA val set:  21% 1401/6699 [08:04<31:00,  2.85it/s]
Evaluating on VQA val set:  21% 1402/6699 [08:04<30:57,  2.85it/s]
Evaluating on VQA val set:  21% 1403/6699 [08:04<30:20,  2.91it/s]
Evaluating on VQA val set:  21% 1404/6699 [08:05<30:23,  2.90it/s]
Evaluating on VQA val set:  21% 1405/6699 [08:05<29:37,  2.98it/s]
Evaluating on VQA val set:  21% 1406/6699 [08:05<29:38,  2.98it/s]
Evaluating on VQA val set:  21% 1407/6699 [08:06<30:10,  2.92it/s]
Evaluating on VQA val set:  21% 1408/6699 [08:06<30:33,  2.89it/s]
Evaluating on VQA val set:  21% 1409/6699 [08:06<30:31,  2.89it/s]
Evaluating on VQA val set:  21% 1410/6699 [08:07<30:39,  2.87it/s]
Evaluating on VQA val set:  21% 1411/6699 [08:07<30:42,  2.87it/s]
Evaluating on VQA val set:  21% 1412/6699 [08:07<30:51,  2.86it/s]
Evaluating on VQA val set:  21% 1413/6699 [08:08<30:37,  2.88it/s]
Evaluating on VQA val set:  21% 1414/6699 [08:08<31:20,  2.81it/s]
Evaluating on VQA val set:  21% 1415/6699 [08:08<31:24,  2.80it/s]
Evaluating on VQA val set:  21% 1416/6699 [08:09<32:18,  2.72it/s]
Evaluating on VQA val set:  21% 1417/6699 [08:09<33:40,  2.61it/s]
Evaluating on VQA val set:  21% 1418/6699 [08:10<32:13,  2.73it/s]
Evaluating on VQA val set:  21% 1419/6699 [08:10<31:00,  2.84it/s]
Evaluating on VQA val set:  21% 1420/6699 [08:10<32:12,  2.73it/s]
Evaluating on VQA val set:  21% 1421/6699 [08:11<32:16,  2.72it/s]
Evaluating on VQA val set:  21% 1422/6699 [08:11<31:30,  2.79it/s]
Evaluating on VQA val set:  21% 1423/6699 [08:11<30:12,  2.91it/s]
Evaluating on VQA val set:  21% 1424/6699 [08:12<30:03,  2.92it/s]
Evaluating on VQA val set:  21% 1425/6699 [08:12<30:34,  2.87it/s]
Evaluating on VQA val set:  21% 1426/6699 [08:12<30:50,  2.85it/s]
Evaluating on VQA val set:  21% 1427/6699 [08:13<29:46,  2.95it/s]
Evaluating on VQA val set:  21% 1428/6699 [08:13<30:33,  2.87it/s]
Evaluating on VQA val set:  21% 1429/6699 [08:13<30:32,  2.88it/s]
Evaluating on VQA val set:  21% 1430/6699 [08:14<30:51,  2.85it/s]
Evaluating on VQA val set:  21% 1431/6699 [08:14<30:55,  2.84it/s]
Evaluating on VQA val set:  21% 1432/6699 [08:14<28:44,  3.05it/s]
Evaluating on VQA val set:  21% 1433/6699 [08:15<30:18,  2.90it/s]
Evaluating on VQA val set:  21% 1434/6699 [08:15<29:20,  2.99it/s]
Evaluating on VQA val set:  21% 1435/6699 [08:16<31:41,  2.77it/s]
Evaluating on VQA val set:  21% 1436/6699 [08:16<29:58,  2.93it/s]
Evaluating on VQA val set:  21% 1437/6699 [08:16<30:13,  2.90it/s]
Evaluating on VQA val set:  21% 1438/6699 [08:17<30:05,  2.91it/s]
Evaluating on VQA val set:  21% 1439/6699 [08:17<28:45,  3.05it/s]
Evaluating on VQA val set:  21% 1440/6699 [08:17<30:19,  2.89it/s]
Evaluating on VQA val set:  22% 1441/6699 [08:17<29:03,  3.02it/s]
Evaluating on VQA val set:  22% 1442/6699 [08:18<28:30,  3.07it/s]
Evaluating on VQA val set:  22% 1443/6699 [08:18<27:48,  3.15it/s]
Evaluating on VQA val set:  22% 1444/6699 [08:19<30:24,  2.88it/s]
Evaluating on VQA val set:  22% 1445/6699 [08:19<30:01,  2.92it/s]
Evaluating on VQA val set:  22% 1446/6699 [08:19<29:39,  2.95it/s]
Evaluating on VQA val set:  22% 1447/6699 [08:20<29:47,  2.94it/s]
Evaluating on VQA val set:  22% 1448/6699 [08:20<30:14,  2.89it/s]
Evaluating on VQA val set:  22% 1449/6699 [08:20<30:52,  2.83it/s]
Evaluating on VQA val set:  22% 1450/6699 [08:21<31:03,  2.82it/s]
Evaluating on VQA val set:  22% 1451/6699 [08:21<31:15,  2.80it/s]
Evaluating on VQA val set:  22% 1452/6699 [08:21<29:51,  2.93it/s]
Evaluating on VQA val set:  22% 1453/6699 [08:22<29:39,  2.95it/s]
Evaluating on VQA val set:  22% 1454/6699 [08:22<30:32,  2.86it/s]
Evaluating on VQA val set:  22% 1455/6699 [08:22<30:38,  2.85it/s]
Evaluating on VQA val set:  22% 1456/6699 [08:23<30:12,  2.89it/s]
Evaluating on VQA val set:  22% 1457/6699 [08:23<30:13,  2.89it/s]
Evaluating on VQA val set:  22% 1458/6699 [08:23<29:00,  3.01it/s]
Evaluating on VQA val set:  22% 1459/6699 [08:24<28:51,  3.03it/s]
Evaluating on VQA val set:  22% 1460/6699 [08:24<28:58,  3.01it/s]
Evaluating on VQA val set:  22% 1461/6699 [08:24<29:27,  2.96it/s]
Evaluating on VQA val set:  22% 1462/6699 [08:25<29:39,  2.94it/s]
Evaluating on VQA val set:  22% 1463/6699 [08:25<29:45,  2.93it/s]
Evaluating on VQA val set:  22% 1464/6699 [08:25<30:54,  2.82it/s]
Evaluating on VQA val set:  22% 1465/6699 [08:26<30:51,  2.83it/s]
Evaluating on VQA val set:  22% 1466/6699 [08:26<30:49,  2.83it/s]
Evaluating on VQA val set:  22% 1467/6699 [08:26<30:55,  2.82it/s]
Evaluating on VQA val set:  22% 1468/6699 [08:27<30:40,  2.84it/s]
Evaluating on VQA val set:  22% 1469/6699 [08:27<31:02,  2.81it/s]
Evaluating on VQA val set:  22% 1470/6699 [08:28<30:49,  2.83it/s]
Evaluating on VQA val set:  22% 1471/6699 [08:28<30:59,  2.81it/s]
Evaluating on VQA val set:  22% 1472/6699 [08:28<31:11,  2.79it/s]
Evaluating on VQA val set:  22% 1473/6699 [08:29<30:28,  2.86it/s]
Evaluating on VQA val set:  22% 1474/6699 [08:29<31:17,  2.78it/s]
Evaluating on VQA val set:  22% 1475/6699 [08:29<30:00,  2.90it/s]
Evaluating on VQA val set:  22% 1476/6699 [08:30<30:26,  2.86it/s]
Evaluating on VQA val set:  22% 1477/6699 [08:30<30:39,  2.84it/s]
Evaluating on VQA val set:  22% 1478/6699 [08:30<29:34,  2.94it/s]
Evaluating on VQA val set:  22% 1479/6699 [08:31<29:31,  2.95it/s]
Evaluating on VQA val set:  22% 1480/6699 [08:31<27:25,  3.17it/s]
Evaluating on VQA val set:  22% 1481/6699 [08:31<26:48,  3.24it/s]
Evaluating on VQA val set:  22% 1482/6699 [08:32<28:00,  3.10it/s]
Evaluating on VQA val set:  22% 1483/6699 [08:32<28:48,  3.02it/s]
Evaluating on VQA val set:  22% 1484/6699 [08:32<29:52,  2.91it/s]
Evaluating on VQA val set:  22% 1485/6699 [08:33<30:46,  2.82it/s]
Evaluating on VQA val set:  22% 1486/6699 [08:33<30:53,  2.81it/s]
Evaluating on VQA val set:  22% 1487/6699 [08:33<30:30,  2.85it/s]
Evaluating on VQA val set:  22% 1488/6699 [08:34<29:08,  2.98it/s]
Evaluating on VQA val set:  22% 1489/6699 [08:34<28:51,  3.01it/s]
Evaluating on VQA val set:  22% 1490/6699 [08:34<27:35,  3.15it/s]
Evaluating on VQA val set:  22% 1491/6699 [08:35<28:14,  3.07it/s]
Evaluating on VQA val set:  22% 1492/6699 [08:35<29:14,  2.97it/s]
